date,co,so2,pm10
1399/01/01,0.54073146,1.34356706,21.14511853
1399/01/02,0.50199489,2.48158037,26.17467978
1399/01/03,0.57623622,2.24366842,23.99350387
1399/01/04,0.30716417,1.55533593,12.44550505
1399/01/05,0.69270209,2.10103484,16.30063067
1399/01/06,0.87839296,2.63548696,25.7451553
1399/01/07,0.42757403,2.28121023,27.35190805
1399/01/08,0.69949218,2.52081787,29.3130640447
1399/01/09,0.71326074,2.79403938,31.73179442
1399/01/10,0.72178117,2.12419377,23.06626049
1399/01/11,0.84392589,1.86873715,18.08826307
1399/01/12,0.37168134,1.49456485,10.85391323
1399/01/13,0.50153403,1.90362584,15.96801219
1399/01/14,0.91667674,2.02876666,40.21233579
1399/01/15,0.86472348,1.55904105,50.75530314
1399/01/16,0.36122253,2.03914572,34.279628
1399/01/17,0.32073229,1.95225222,23.58103938
1399/01/18,0.63173643,4.04206588,38.72716856
1399/01/19,1.1212327,2.60397101,38.18822995
1399/01/20,0.59292482,1.88354613,22.85508772
1399/01/21,0.46021433,1.71411451,20.32029659
1399/01/22,0.9496641,2.46354533,12.49118207
1399/01/23,1.23534169,2.75592,30.82705423
1399/01/24,0.78203614,2.21195514,31.65474866
1399/01/25,0.42919541,2.61460402,29.10921045
1399/01/26,0.39708467,2.71246557,30.8905292
1399/01/27,0.57780646,2.89938822,43.48602113
1399/01/28,0.78650156,2.71409536,39.40944833
1399/01/29,0.44237038,1.91966411,37.24330685
1399/01/30,0.96488273,2.19893608,25.16293677
1399/01/31,0.71056963,2.79926104,41.40041008
1399/02/01,0.91421616,2.94722019,63.06488919
1399/02/02,0.72152673,2.58866371,45.7788347
1399/02/03,0.68719938,3.09008354,59.65524093
1399/02/04,0.94560333,3.64069442,54.45445049
1399/02/05,1.10140069,3.21599634,48.79311417
1399/02/06,1.16408264,4.19012103,96.57152234
1399/02/07,1.06919176,2.14951442,47.92403451
1399/02/08,0.45293206,1.76795151,49.81530751
1399/02/09,0.49793382,2.31414531,32.07246384
1399/02/10,0.56706105,2.54228059,42.8211237
1399/02/11,0.975031,2.15113762,33.35745743
1399/02/12,0.75186363,1.82178445,32.88020389
1399/02/13,0.75223253,1.42480703,41.48587432
1399/02/14,0.55961499,2.57088844,50.28027948
1399/02/15,0.41067443,2.38626626,33.22865113
1399/02/16,0.91457003,3.55583744,71.32801341
1399/02/17,0.93289616,3.85474739,110.58836235
1399/02/18,0.50435958,1.26537938,47.14788792
1399/02/19,0.44929334,2.01387699,37.67891116
1399/02/20,0.92948527,3.8491199,38.13660134
1399/02/21,0.64602391,3.16026409,66.55217099
1399/02/22,0.37571141,2.34829715,57.72316959
1399/02/23,0.70211804,2.1485359,16.15549511
1399/02/24,0.54088127,3.45315378,11.0410016
1399/02/25,0.71873472,2.69190369,36.173336307199996
1399/02/26,0.71008829,3.02502051,39.67844838256
1399/02/27,0.73196702,4.0558164,51.328512006668
1399/02/28,1.07760985,3.8408461,62.688138352800394
1399/02/29,1.40592209,2.8195792600000003,75.6280419232401
1399/02/30,1.11865781,4.6349869,87.03530182907203
1399/02/31,0.93935812,2.25987465,45.6318139564216
1399/03/01,1.24353877,3.51430626,61.16342311352648
1399/03/02,1.00152568,3.3748039,76.89291922065794
1399/03/03,0.57501355,2.70103312,64.87008967839736
1399/03/04,0.48104777,4.27701753,68.96907569263031
1399/03/05,0.48184254,4.17935345,53.75533654003909
1399/03/06,0.67950629,3.86616513,66.93615548001172
1399/03/07,0.93155519,5.25506626,66.38346858300352
1399/03/08,0.64307239,4.20424406,55.98549762952606
1399/03/09,0.74086892,3.22200305,46.54980772635781
1399/03/10,1.01733538,4.20908652,50.40888297690734
1399/03/11,1.0344357,4.53659757,54.046223803322206
1399/03/12,1.00056179,5.54874341,48.03481145874666
1399/03/13,1.18291194,5.2222221,62.91211322674899
1399/03/14,0.7329306,2.94858656,70.5345805132747
1399/03/15,0.31132953,2.14431712,54.27933084531574
1399/03/16,0.46298857,3.10585079,49.688801046150274
1399/03/17,0.68784564,3.46275118,54.15118847017841
1399/03/18,0.6689327,3.09190314,62.43132159627574
1399/03/19,0.95425785,5.63032976,77.87655971050772
1399/03/20,0.9692569,6.90941336,66.50397341515232
1399/03/21,1.13992028,5.78767116,55.3944762461707
1399/03/22,0.90106099,4.98076761,49.362599082851204
1399/03/23,1.03281782,2.85295697,48.03691807998036
1399/03/24,1.13538529,4.81591151,53.7422940928691
1399/03/25,1.24350766,4.09126296,55.66681713886072
1399/03/26,1.09229633,4.78086256,63.097248187033216
1399/03/27,1.19226918,6.01329617,65.60395253610996
1399/03/28,1.12123572,5.12267099,61.49317936270798
1399/03/29,1.6341478,5.18320236,66.1588319083124
1399/03/30,0.99565585,3.67346008,61.45315522849371
1399/03/31,1.09698006,3.7216903,64.83353818042312
1399/04/01,0.56267747,2.99736746,67.57016710468248
1399/04/02,1.0450919,3.22787905,62.27975673140473
1399/04/03,1.48966335,4.09159339,61.00178172286586
1399/04/04,2.60152225,7.11224787,70.38772793910977
1399/04/05,1.48519693,3.17443799,63.224130923982926
1399/04/06,1.18140658,2.64747383,81.50568559981987
1399/04/07,1.14120384,2.74768622,89.23752510782096
1399/04/08,4.85532304,6.06379401,85.35044380984628
1399/04/09,2.96016515,2.09296428,89.02496837082889
1399/04/10,1.23883662,2.59513457,80.32613530599866
1399/04/11,1.37966989,5.6946001,78.4410123531746
1399/04/12,0.73599638,2.8958086400000003,86.57461546845238
1399/04/13,1.0583442,3.05697658,114.5740726230357
1399/04/14,1.55811133,4.49712176,99.8069501074107
1399/04/15,0.95461226,6.15927615,97.0503545157232
1399/04/16,0.88736764,3.50576093,71.04524013482805
1399/04/17,1.2277621,4.11504453,68.76182276522619
1399/04/18,1.08948177,3.87686435,58.230471002317856
1399/04/19,0.96602419,3.36765796,66.44043990419536
1399/04/20,3.7180488,3.52858574,63.262311138883604
1399/04/21,1.4962889,4.10869965,61.776275204442854
1399/04/22,1.38036324,3.25649477,60.52086397958285
1399/04/23,1.14303878,2.9119584,61.74324303024985
1399/04/24,0.9188287,3.51768429,59.111300776963844
1399/04/25,1.29186891,4.14339529,54.323491851866926
1399/04/26,1.19632758,3.46636341,54.14044125011563
1399/04/27,1.13325643,4.54132648,47.82802107925691
1399/04/28,1.01779932,4.45628594,51.397998107332626
1399/04/29,1.64707951,4.46907555,51.6666341933109
1399/04/30,3.17797464,5.40780088,58.24631239321549
1399/04/31,1.15765469,4.17357326,56.248615115186865
1399/05/01,1.26359502,2.86007654,51.41644670444495
1399/05/02,1.8367116,3.16234123,54.21438194088904
1399/05/03,1.31911526,2.65112937,64.58764305604448
1399/05/04,0.88038316,2.50014977,58.08059418025779
1399/05/05,1.27215028,4.4985478,59.25127885141066
1399/05/06,1.0004636,3.59831999,56.58179597764542
1399/05/07,1.10861152,4.47780687,58.16851452669363
1399/05/08,1.29503434,4.27583278,28.60911689
1399/05/09,1.49190098,2.96022337,30.90341791
1399/05/10,1.0855312,2.98061246,49.59171216
1399/05/11,1.01703802,4.89790452,48.275567363444445
1399/05/12,1.39833051,4.73096393,55.07502212173334
1399/05/13,1.00931414,4.01563814,66.38989320832
1399/05/14,1.42828304,3.65759087,63.21606542089599
1399/05/15,1.44109483,4.79488206,74.43695211056878
1399/05/16,1.00259637,2.93934895,87.17265909557062
1399/05/17,0.97525989,2.47464051,72.43352247807118
1399/05/18,0.83413458,3.12186668,65.57899104042136
1399/05/19,1.11347851,5.46937219,63.35465760012641
1399/05/20,0.90077019,2.58268967,66.70874495273792
1399/05/21,1.22336499,3.28975965,76.84662966022135
1399/05/22,1.13864061,3.29148216,78.4604881853664
1399/05/23,1.38473722,4.03487244,87.76354330940993
1399/05/24,0.851292,3.28759758,82.84058650742298
1399/05/25,0.74663162,2.66386328,61.1870811
1399/05/26,0.70014686,2.2569653,49.21478168
1399/05/27,0.90923359,3.5811632,76.13495874
1399/05/28,0.84158623,4.59257926,49.30853344
1399/05/29,0.93965759,3.31533271,67.85980888
1399/05/30,0.80115756,5.79555326,80.01960813
1399/05/31,0.53343598,4.15596302,79.14151778
1399/06/01,0.63630707,3.39347189,69.07825789
1399/06/02,0.51449368,3.24851506,77.92285209
1399/06/03,0.67229121,3.44863004,93.90178495
1399/06/04,0.68904012,3.09886193,56.47320604
1399/06/05,0.91345159,5.66506215,53.48869233
1399/06/06,1.06517948,9.10467251,51.88619576
1399/06/07,1.28913631,8.31887736,51.24303294
1399/06/08,0.96929152,7.869402,44.13869774
1399/06/09,0.94992222,5.12562878,55.8045179
1399/06/10,0.91626943,7.21998092,55.58536728
1399/06/11,0.91082079,9.07035423,51.14317577
1399/06/12,1.05408538,20.29352186,61.97012756
1399/06/13,0.99053941,5.25551837,62.18704506
1399/06/14,1.05985782,5.44905969,46.16626802
1399/06/15,1.06213377,2.60180008,43.24865097
1399/06/16,1.15607866,3.06145967,65.34395029
1399/06/17,1.38509568,2.96803436,76.25110882
1399/06/18,1.11148479,4.01461693,108.25170759
1399/06/19,1.27231506,4.37496411,95.54141458
1399/06/20,1.24153885,4.73148109,87.61712474
1399/06/21,1.31914112,4.12339503,67.47399166
1399/06/22,0.90496328,4.10662503,59.78438852
1399/06/23,0.95923348,3.62086249,50.23203826
1399/06/24,1.24759248,4.21994465,63.2466997
1399/06/25,0.98866428,4.39682297,60.07022073
1399/06/26,1.34720318,4.50836589,62.48564264
1399/06/27,1.30364382,6.65732722,60.23062628
1399/06/28,1.09793756,4.39347414,43.36863222
1399/06/29,1.51184391,4.56206732,54.44609219
1399/06/30,1.34967277,4.03107278,65.36702444
1399/06/31,1.27591912,4.17406626,60.63680036
1399/07/01,1.31107899,4.91584412,69.24980503
1399/07/02,1.18327475,4.29321825,62.42608215
1399/07/03,1.15964414,5.48269406,56.39476306
1399/07/04,1.08409313,4.59663221,57.80329068
1399/07/05,1.21100973,3.46162641,71.31346229
1399/07/06,0.96905208,3.32978697,90.1824005
1399/07/07,1.01376426,1.9688304,98.94016016
1399/07/08,0.79066501,4.78880491,68.35978408
1399/07/09,0.75635913,5.45986025,47.06623313
1399/07/10,1.03615845,4.11427198,58.65222564
1399/07/11,0.90422795,3.55999977,54.36510944
1399/07/12,1.03454213,2.5792405,67.2150944
1399/07/13,0.93690221,3.60276217,79.67388401
1399/07/14,1.17253825,1.95365621,31.67487589
1399/07/15,1.72593262,4.05474281,44.93149455
1399/07/16,1.1904037,3.24921401,34.76138377
1399/07/17,1.16482319,2.89401897,30.18578056
1399/07/18,1.07142414,1.68246293,17.61853344
1399/07/19,1.257471,2.5891032000000003,31.37462394
1399/07/20,1.16591152,3.95590918,61.16536398
1399/07/21,1.22857225,4.33440967,67.78239596
1399/07/22,1.38699551,4.52651771,69.39750062
1399/07/23,1.57855846,4.02161363,71.07284825
1399/07/24,1.42796642,4.26112862,67.32214072
1399/07/25,1.30563159,3.76959395,59.10276614
1399/07/26,1.19024551,3.05548855,55.84393085
1399/07/27,1.22054727,4.13284786,66.24981881
1399/07/28,1.36623508,4.33689861,61.83898222
1399/07/29,1.76052666,4.34778382,77.94872822
1399/07/30,1.21700039,3.60518454,65.92356705
1399/08/01,1.93216566,2.40300056,64.26498731
1399/08/02,1.57269552,3.59097713,58.42251564
1399/08/03,1.4096933,4.7134364600000005,69.69604981
1399/08/04,1.54252045,4.18037922,67.24511443
1399/08/05,1.76899051,4.12370601,71.91435957
1399/08/06,1.68730143,4.71491106,78.25807012
1399/08/07,1.43396631,3.523887,75.84290246
1399/08/08,1.37434184,3.12821269,55.0857846
1399/08/09,1.47648692,2.62882878,53.6197954
1399/08/10,1.5078677,3.88262476,70.51579203
1399/08/11,1.49324024,4.3319429,74.1703532
1399/08/12,1.7067952,4.62259678,82.32677167
1399/08/13,1.4181048,5.71528506,78.43984287
1399/08/14,1.43073008,4.79321901,73.80405401
1399/08/15,1.14118722,4.74695663,75.32807697
1399/08/16,1.20937629,3.51464089,59.07605776
1399/08/17,1.188045,3.69447911,79.34246535
1399/08/18,1.12971277,1.74303347,29.11900472
1399/08/19,2.12766411,4.75309051,53.44719337
1399/08/20,1.44945211,3.61771168,50.74768316
1399/08/21,1.88438639,3.52258374,40.96654082
1399/08/22,1.23938509,3.55622312,36.46249759
1399/08/23,0.95361524,2.68414166,14.99435074
1399/08/24,1.14379346,4.20768233,22.08585824
1399/08/25,1.17694861,3.48884475,32.61870782
1399/08/26,1.37287301,6.20474148,40.48364824
1399/08/27,1.20356762,3.76544195,32.88879633
1399/08/28,1.50249552,4.22589494,38.02669578
1399/08/29,1.01029291,4.43867749,38.79377602
1399/08/30,0.9417326,7.10465211,26.01442123
1399/09/01,2.03661723,2.89342174,18.25690883
1399/09/02,1.45910042,2.31588335,16.61915017
1399/09/03,1.09034411,6.15653881,44.79163585
1399/09/04,1.00781413,4.15824346,57.02401906
1399/09/05,1.08947034,3.06803051,72.09015663
1399/09/06,1.31670165,12.55734089,108.93155686
1399/09/07,1.22859863,2.76961792,49.50671353
1399/09/08,1.13894714,9.99435998,53.43948878
1399/09/09,1.20638138,3.55528727,23.22371686
1399/09/10,1.58811312,5.73316944,51.46780855
1399/09/11,2.0587362,3.77446382,88.54652543
1399/09/12,2.04211728,6.7164183600000005,125.63331458
1399/09/13,1.7583048300000002,3.17095816,89.88593895
1399/09/14,1.52922035,4.53310261,55.89136679
1399/09/15,1.40538326,6.80869778,74.51399801
1399/09/16,0.99960817,7.50629596,32.17350707
1399/09/17,1.44565615,2.32420316,23.12289094
1399/09/18,1.50535359,3.76305789,45.99407661
1399/09/19,1.85799579,3.31779407,86.12526515
1399/09/20,1.75734257,3.86982224,92.44389656
1399/09/21,1.26478164,2.17571764,63.29972991
1399/09/22,1.32652214,8.22920985,61.21207384
1399/09/23,1.62357021,8.55735197,91.80799768
1399/09/24,1.83689202,6.09084214,106.14780364
1399/09/25,1.36850062,6.02462669,102.40492109940001
1399/09/26,1.39582243,9.03775274,97.66875261942
1399/09/27,2.65126232,8.511226109999999,98.31745346492599
1399/09/28,1.59279631,8.59290814,102.54298507247779
1399/09/29,1.54410999,3.80027692,72.10415652684333
1399/09/30,1.54465474,5.50701876,66.189767283253
1399/10/01,2.27728463,4.79568687,66.35579062237588
1399/10/02,1.9735509,10.3271143,89.93911365111276
1399/10/03,1.28934059,18.15359153,102.05541782653384
1399/10/04,1.43753336,2.83713146,73.55262178976014
1399/10/05,0.359623,1.94967629,36.98427973492804
1399/10/06,1.50939305,7.56925971,55.77739937957841
1399/10/07,1.78535116,12.41553551,84.41170794567353
1399/10/08,1.84366012,7.1369226900000005,107.01643966781316
1399/10/09,2.51072743,8.73986799,136.38976558
1399/10/10,2.31318718,8.64874576,110.43633967
1399/10/11,3.16614569,8.38798782,114.78638691
1399/10/12,2.4780406,7.08899813,92.00542607
1399/10/13,2.5368705,15.95280313,99.2438449
1399/10/14,2.77028826,9.31622164,83.20137249
1399/10/15,1.16626086,4.53626543,89.0655318729
1399/10/16,1.31298431,6.76891161,74.58339836517
1399/10/17,2.04641305,8.77979095,93.843736231051
1399/10/18,3.21675451,7.8460293,115.14379645651532
1399/10/19,1.97422595,5.99359817,117.92403515795459
1399/10/20,2.10987025,6.02287031,119.97189277818637
1399/10/21,2.35852327,7.95342428,139.51042912195592
1399/10/22,2.77279149,14.6637494,159.64452385503122
1399/10/23,2.69505644,11.59056151,172.83831844373157
1399/10/24,2.39785482,10.77038533,177.13036231534167
1399/10/25,2.19293663,11.58598283,169.31724001793583
1399/10/26,1.57190547,5.98691726,138.81217728000576
1399/10/27,1.47556642,4.3040628,99.36794373975172
1399/10/28,1.39484445,4.18195516,84.4598712008144
1399/10/29,0.81198113,3.50339362,69.08100024368876
1399/10/30,0.89970214,3.3577537,53.32125730666219
1399/11/01,1.3577782,9.03819976,57.12684695077643
1399/11/02,0.67575733,5.67010134,44.64303290745515
1399/11/03,1.20527504,4.52459891,38.98367714345877
1399/11/04,1.42662562,5.97548023,49.93939088203763
1399/11/05,1.76491676,7.20429142,68.7867170839113
1399/11/06,2.40822178,11.11880323,105.38595447547338
1399/11/07,2.07481257,9.20839165,117.454518904742
1399/11/08,2.02106577,6.92166517,122.4479596936226
1399/11/09,2.12583314,13.68435667,129.24567232188673
1399/11/10,1.43501318,10.96870094,122.07900561826602
1399/11/11,0.98408487,2.12933897,60.958582920479806
1399/11/12,0.47001896,5.88846337,44.031559077743935
1399/11/13,1.76255747,8.60882009,47.90823962062318
1399/11/14,1.98491346,7.46540296,74.94519472828695
1399/11/15,1.98393835,6.82291843,96.34736600038606
1399/11/16,1.6327102999999998,4.39572704,99.80943903551582
1399/11/17,1.33876631,4.60023917,94.29864924287696
1399/11/18,0.85605755,1.75659049,48.49605509430753
1399/11/19,0.98740427,3.59164134,46.97099739084781
1399/11/20,2.27888376,7.01665291,75.03774586925434
1399/11/21,1.3769494,3.40964905,90.6357723508763
1399/11/22,1.25080056,8.63248323,76.86431139386289
1399/11/23,1.1388422,5.08218535,42.80675495
1399/11/24,1.10101358,3.86625821,45.14997547
1399/11/25,1.84174462,4.9204566100000005,54.59219328
1399/11/26,2.12401408,5.8854812800000005,63.00240591
1399/11/27,1.4162513,4.3084502,65.55898307
1399/11/28,1.0595898,5.64560916,73.50392576
1399/11/29,1.1848975,6.89928698,79.87249091
1399/11/30,0.8105057,2.58164074,27.6433961
1399/12/01,0.37184835,2.73686375,26.34197555
1399/12/02,0.60413827,3.55835958,27.80124291
1399/12/03,0.67966165,3.51892149,30.05250566
1399/12/04,0.8422808,4.19563166,36.43273231
1399/12/05,0.70624603,5.24800309,39.18493358
1399/12/06,0.65111861,4.44182885,40.50940452
1399/12/07,0.57732891,3.11261215,76.54870051
1399/12/08,0.70417145,3.28851752,64.58843017
1399/12/09,1.16094403,5.97892877,72.17896789
1399/12/10,1.44102727,6.1470943,69.11163202
1399/12/11,1.398086,5.62675003,71.3329187
1399/12/12,1.21748001,2.9775878,59.60044852
1399/12/13,0.76753389,2.71497361,46.31238113
1399/12/14,0.78123587,5.11663056,48.34764203
1399/12/15,0.68649584,4.01339374,38.25379765
1399/12/16,0.55576703,4.94742599,22.53088683
1399/12/17,1.07691552,7.98933761,40.70848664
1399/12/18,1.17371866,7.27839138,61.56322432
1399/12/19,0.59366687,5.7092998900000005,53.56987099
