date,co,so2,pm10
1399/12/20,0.37987081,5.95041303,44.17924509
1399/12/21,1.31479618,6.67252452,57.64153473
1399/12/22,0.90403998,6.05951735,35.01100856
1399/12/23,0.41477974,2.52391168,23.25164311
1399/12/24,0.83088371,5.88455343,62.00904805
1399/12/25,1.36886743,8.02878153,97.89824412
1399/12/26,1.00375112,5.8074397300000005,80.58513101
1399/12/27,1.42399798,3.89066824,143.28902515
1399/12/28,1.01610536,3.79897724,109.06492631
1399/12/29,0.4584706,1.37530578,50.54455617
1400/01/01,1.04395715,2.90557186,22.4210456
1400/01/02,1.20393614,3.31977196,47.05738908
1400/01/03,0.82817749,2.01232261,70.11658809
1400/01/04,1.38793227,4.07954475,80.45004778
1400/01/05,0.4883201,4.88541476,132.56236174
1400/01/06,0.492814,3.06486704,115.23278697
1400/01/07,0.42544987,3.27969813,150.13687461
1400/01/08,0.66518323,2.36540649,30.07214171
1400/01/09,0.88534434,4.35819125,45.28903931
1400/01/10,0.91065857,4.82524406,51.80001102
1400/01/11,1.00078279,4.78104119,46.52158247
1400/01/12,1.35783757,6.65808025,61.04121551
1400/01/13,1.11352604,4.69403854,63.27628777
1400/01/14,0.93704524,3.32539198,59.02746281
1400/01/15,0.38440276,2.96471305,31.44906108
1400/01/16,0.89533552,5.27328425,43.7237675
1400/01/17,0.70675815,3.44960591,54.07817305
1400/01/18,1.25425391,6.00028942,83.73081621
1400/01/19,1.02329116,4.31423142,103.90152261
1400/01/20,0.55964698,2.81516703,85.11902269
1400/01/21,0.78577755,3.46785364,103.82151832
1400/01/22,0.53029417,3.44192022,73.36183465
1400/01/23,0.60721753,3.41325593,50.31059695
1400/01/24,0.6791457,3.84148698,64.1314064
1400/01/25,1.04524027,3.99325188,72.12129484
1400/01/26,0.65789893,3.41256689,46.97079414
1400/01/27,0.2236755,3.17686791,38.5838244
1400/01/28,0.5801546,4.32103313,53.20827571
1400/01/29,0.70603821,4.15138049,52.87057099
1400/01/30,0.79873232,4.46754517,64.72239395
1400/01/31,0.73620913,4.37633687,65.24560972
1400/02/01,0.96873212,4.5459473500000005,78.81281507
1400/02/02,0.74906102,3.41295824,76.15908089
1400/02/03,0.9766905,2.09663873,90.05039547
1400/02/04,0.90368745,4.5868155900000005,71.42604903
1400/02/05,0.84435776,3.97641309,42.72300291
1400/02/06,0.85167577,4.48561967,61.99703255
1400/02/07,0.82012781,3.82955149,114.78940598
1400/02/08,0.68755825,3.7961428,71.05282018
1400/02/09,0.65463569,3.45455475,44.56884448
1400/02/10,0.70578345,4.42559562,43.4270543179
1400/02/11,0.69404928,4.09479811,54.18538517397
1400/02/12,0.54834941,3.5758807,50.71261524974655
1400/02/13,0.64779535,3.56194681,43.256128536723956
1400/02/14,0.84333179,3.74561629,30.22597602
1400/02/15,0.66209555,5.76248122,43.16850086
1400/02/16,0.68753452,3.16929654,49.25797513
1400/02/17,0.6342857,2.70184139,46.86225751
1400/02/18,0.70710981,3.02673983,45.44417671
1400/02/19,0.46593634,3.70290594,36.09468804
1400/02/20,0.58272106,3.72246838,50.84596723
1400/02/21,0.49453637,3.41772871,53.15034685
1400/02/22,0.51540954,2.77557211,57.1448852
1400/02/23,0.45777544,2.71167228,50.96162368
1400/02/24,0.4368087,3.10601489,40.44830042
1400/02/25,0.55275617,4.04061858,40.4363164
1400/02/26,0.87939286,3.85804658,41.55825626
1400/02/27,0.64141485,3.71996321,53.2610017
1400/02/28,0.54863847,3.0352914,57.1392728
1400/02/29,0.52826485,4.73096371,70.86234901
1400/02/30,0.62652329,4.59557902,47.88197651
1400/02/31,0.67491763,4.31137868,45.18005223
1400/03/01,0.63867746,3.09031989,47.9090877
1400/03/02,0.67057633,3.25004521,80.06881909
1400/03/03,0.59981753,3.04245582,63.80336414
1400/03/04,0.77369248,4.63709628,81.567907
1400/03/05,0.56806998,3.32892789,51.22268557
1400/03/06,0.76219087,3.86391031,44.34737343
1400/03/07,0.62345331,3.74535336,36.78721539
1400/03/08,0.62149684,4.24197641,53.70980003
1400/03/09,0.61315124,3.74619444,46.04878182
1400/03/10,0.68029737,3.44857041,41.65610314
1400/03/11,0.72348327,4.8276575,47.76658894
1400/03/12,0.54959784,3.35984684,52.07686047
1400/03/13,0.87920245,3.89459323,60.39691651
1400/03/14,0.60221541,3.45513945,43.8487201
1400/03/15,0.53849463,3.23582436,45.21811511
1400/03/16,0.50587772,3.99071829,52.69766084
1400/03/17,0.49729825,4.43390938,53.10178719
1400/03/18,0.70981507,5.1350328,54.10288053
1400/03/19,0.92626111,5.74154714,56.9455207
1400/03/20,0.7398606,3.96838279,53.46196271
1400/03/21,0.62355766,2.77769611,45.98196503
1400/03/22,1.09575315,6.94225197,66.77832262
1400/03/23,0.82265878,5.24745672,74.85357683
1400/03/24,0.63247437,3.69226523,63.4927512
1400/03/25,0.85678417,5.22350294,76.88801104
1400/03/26,0.8058133,5.07753773,85.93033916
1400/03/27,0.70160158,6.09487042,72.8004647
1400/03/28,0.68929038,4.18445026,68.07672984
1400/03/29,0.58303548,4.33038286,83.85525195
1400/03/30,1.23297209,3.52895994,70.14412338
1400/03/31,0.86670181,4.8066152,80.08003219
1400/04/01,0.83252206,4.67616943,69.03368594
1400/04/02,0.70823749,3.40636102,63.86331707
1400/04/03,0.90980483,4.06999098,61.87642042
1400/04/04,0.4887303,3.95836559,60.47868689
1400/04/05,1.32631902,3.38797837,62.99779206
1400/04/06,1.07337573,3.03353267,69.86802508
1400/04/07,1.11309219,3.32954513,58.94548443
1400/04/08,0.98563742,3.87702194,63.27330544
1400/04/09,0.95416763,3.44729936,80.55584851
1400/04/10,0.83889214,3.84550478,79.98955067
1400/04/11,0.80957851,3.62405592,60.08843114
1400/04/12,1.1561209,3.7110888,78.8947857
1400/04/13,1.16745032,4.91015906,68.07291533
1400/04/14,1.49647317,4.55037775,65.75900289
1400/04/15,1.18618213,5.5358862,74.97175553
1400/04/16,0.98584333,3.85927737,69.08593675
1400/04/17,1.48382511,2.54819868,75.20882386
1400/04/18,1.06272195,2.63061726,146.98534202
1400/04/19,1.15530303,4.02128574,191.62531139
1400/04/20,1.1656402,4.25288065,185.1046259
1400/04/21,0.92804094,3.55006564,105.46714058
1400/04/22,1.1487276,3.99788338,127.30316297
1400/04/23,0.8890152,4.02786244,141.92624509
1400/04/24,0.79193579,3.80850094,158.13807102
1400/04/25,0.8513148,3.54513902,211.05215401
1400/04/26,1.05879148,4.51427839,77.99287563
1400/04/27,0.92931261,3.66215286,59.74183316
1400/04/28,0.60158324,2.7425173000000003,46.74508455
1400/04/29,0.75254681,4.38184124,43.27037175
1400/04/30,0.89946471,4.4085339900000005,43.15509474
1400/04/31,0.89265206,3.96751194,46.17735816
1400/05/01,1.01071122,3.93414492,67.20955416
1400/05/02,1.3075552,3.83827273,76.3914441
1400/05/03,1.13074489,4.49097544,77.05386503
1400/05/04,1.04698257,2.94909259,66.80195365
1400/05/05,1.04974533,2.87054569,68.28361988
1400/05/06,1.06403786,3.62165584,79.82453878
1400/05/07,0.92371752,2.9742814600000003,172.49053739
1400/05/08,0.80141045,3.07020454,98.77326307
1400/05/09,1.02068845,3.66520055,69.56336186
1400/05/10,0.93291322,3.78739966,61.54431458
1400/05/11,1.10230855,3.84003407,102.12612228
1400/05/12,0.93859772,4.27030004,83.88568714
1400/05/13,1.00239638,3.67315174,53.68549633
1400/05/14,1.10033491,4.26955985,58.891889793999994
1400/05/15,0.9988789,3.67703925,57.358282929199994
1400/05/16,0.96933289,4.48430385,57.72031016776
1400/05/17,1.02576587,3.92288475,59.204171465203004
1400/05/18,1.12024252,3.92590208,60.6815680229359
1400/05/19,1.14885492,2.55625425,61.20851284575578
1400/05/20,1.35918137,3.55948004,49.15403351
1400/05/21,1.02130405,3.47344305,64.51575264
1400/05/22,1.23931179,3.47465313,51.59595701
1400/05/23,1.27238579,4.29499292,74.65228968
1400/05/24,1.52106615,5.03273265,77.46768944
1400/05/25,1.16915353,6.35582934,81.86239403
1400/05/26,1.3325871,4.8569495,61.48083248
1400/05/27,1.12439955,5.31786063,62.58750321
1400/05/28,0.85107262,3.53053839,48.98376818
1400/05/29,0.89429962,3.20005057,63.59627469
1400/05/30,1.08724031,4.71188891,73.39000881
1400/05/31,1.23164244,4.07488162,77.61036205
1400/06/01,1.13400655,4.0984903,77.32322201
1400/06/02,0.92873704,3.93389909,60.5550818
1400/06/03,1.02914552,4.03741162,67.72652107
1400/06/04,1.00504312,3.42606541,58.04213549
1400/06/05,0.99437528,3.61211272,57.17595479
1400/06/06,1.04265624,3.35120591,68.21509405
1400/06/07,1.18066283,5.367845,70.05798916
1400/06/08,1.35822842,4.25169199,70.2065076
1400/06/09,1.01520229,4.11785225,72.41595582
1400/06/10,0.89394623,2.9686602,66.584572
1400/06/11,1.13129452,2.65772002,55.52600466
1400/06/12,1.08252201,2.69059858,72.01768715
1400/06/13,1.27700955,3.28281107,108.98057567
1400/06/14,1.23589578,3.53406828,120.46933285
1400/06/15,1.35139512,2.65677634,126.84569444
1400/06/16,1.46629009,4.43702613,79.17402272
1400/06/17,1.11591145,3.85794228,84.09991544
1400/06/18,1.19893233,5.89810997,81.72620183
1400/06/19,1.09804416,3.76051135,95.24488121
1400/06/20,1.16711844,4.98781575,92.8084356
1400/06/21,1.49792938,3.18747808,84.81894595
1400/06/22,1.40263845,3.94451029,75.35116241
1400/06/23,1.31539624,3.13946782,70.620123
1400/06/24,1.34425456,3.47429385,64.83310901
1400/06/25,1.31079281,3.29136715,67.7276933607
1400/06/26,1.23991734,3.83782515,67.30962995220999
1400/06/27,1.50880466,5.04073555,78.40685972444076
1400/06/28,1.65932602,5.21848596,74.54616865
1400/06/29,1.43713644,4.51198482,78.50713366
1400/06/30,1.43727082,5.03090506,82.90516592
1400/06/31,1.63592716,4.1121957,84.30394877
1400/07/01,1.3631885,3.15925272,88.38776804
1400/07/02,1.29765098,2.2182526,85.80125099
1400/07/03,1.277938,4.06018715,72.52776983
1400/07/04,1.27577281,3.98496712,118.16968289
1400/07/05,1.40065515,6.29327095,125.17424907
1400/07/06,1.64872103,4.59472868,116.16171641
1400/07/07,1.48199602,5.42043832,103.27132556
1400/07/08,1.42458137,4.58996408,92.46950305
1400/07/09,1.34269502,2.62183621,85.37097597
1400/07/10,1.42873938,2.74096845,78.45502612
1400/07/11,1.5407343999999998,3.5331389,78.04841034
1400/07/12,1.15208326,4.63733125,82.93455464
1400/07/13,1.34347657,3.72406194,66.44071779
1400/07/14,1.1068152,2.79802828,74.97756231
1400/07/15,1.34471714,2.42854118,75.66913797
1400/07/16,1.16908042,2.38350722,59.04185942
1400/07/17,1.36535877,3.50776846,53.95807795
1400/07/18,1.37121732,4.05315929,64.61950468
1400/07/19,1.41666214,3.80870103,57.58327558
1400/07/20,1.5845729899999998,6.05432551,70.10983735
1400/07/21,1.74207036,4.67438339,71.75865583
1400/07/22,1.18793866,6.23538325,80.08419024
1400/07/23,1.5527079700000002,4.78235659,59.66139506
1400/07/24,1.48286015,5.0448793,78.90201146
1400/07/25,1.55976224,4.62536942,72.34205026
1400/07/26,0.9890541,3.93049425,61.89744229
1400/07/27,1.20742182,4.98687841,59.85178088
1400/07/28,1.15636207,5.28229479,62.43451175
1400/07/29,1.33542258,5.7484646,51.78313422
1400/07/30,1.48759298,11.26667221,54.60516953
1400/08/01,1.5958267,14.21047692,54.39390211
1400/08/02,1.26219333,5.76182102,50.06713255
1400/08/03,1.68489513,4.85111762,56.52597539
1400/08/04,1.36659997,5.37254964,58.96995098
1400/08/05,1.4919737,4.08991301,63.62114183
1400/08/06,1.48812771,10.96022129,67.62980719
1400/08/07,1.39193925,9.13788202,60.85732782
1400/08/08,1.58934546,4.85380572,39.51850646
1400/08/09,2.06037373,10.62569528,76.42914445
1400/08/10,1.79533023,4.02477711,73.2939341
1400/08/11,1.70081423,7.12112543,91.28590046
1400/08/12,1.41477785,4.93631137,70.47103312
1400/08/13,1.44368729,5.25883681,37.30686526
1400/08/14,1.37814385,2.87215694,11.8368191
1400/08/15,1.47004666,3.3116981,16.36478048
1400/08/16,1.42256393,3.04077008,27.32933446
1400/08/17,1.6855763,3.90330484,56.4381603
1400/08/18,1.5481384500000002,5.14023661,61.49287238
1400/08/19,2.17932346,5.08795188,75.21999175
1400/08/20,1.54968156,5.02300709,82.0864781
1400/08/21,1.28496919,2.90243704,31.0932083
1400/08/22,1.71286273,4.13725032,35.70003235
1400/08/23,2.28362351,7.03801162,68.67800907
1400/08/24,1.85828031,6.51546496,69.6213533
1400/08/25,1.63485405,4.72894237,65.8659855
1400/08/26,1.2151665,3.88987942,36.12692907
1400/08/27,1.41977885,4.25545431,41.77324017
1400/08/28,1.86407394,4.72163072,54.93390892
1400/08/29,2.181629,5.62076297,96.89128089137499
1400/08/30,2.26413946,6.56703855,128.8951572450375
1400/09/01,2.53458028,7.82623674,87.65185822
1400/09/02,1.57357676,10.68317166,63.78195678
1400/09/03,1.93941827,6.09060461,62.22928882
1400/09/04,2.32107934,11.85222392,84.09665921
1400/09/05,1.48337163,6.7787295400000005,87.06726952
1400/09/06,1.55213385,5.35733906,59.41686898
1400/09/07,2.13926912,6.91440083,77.74628246
1400/09/08,2.23156424,7.67312653,101.44286516
1400/09/09,2.28052926,6.63284644,94.5350321
1400/09/10,2.21634166,8.83692219,126.40346413
1400/09/11,1.95254943,5.6091054,96.84900471
1400/09/12,1.06271347,1.91726015,9.90902301
1400/09/13,2.0497767,6.28995407,70.90337187
1400/09/14,2.49604723,6.18658186,106.76074608
1400/09/15,2.38538262,6.33481677,127.63136225
1400/09/16,2.34498255,4.98269636,91.49337285
1400/09/17,1.9727683,7.26847498,100.82818757
1400/09/18,2.03684965,6.7107385,114.41505778
1400/09/19,2.18394352,5.52368379,74.54215153
1400/09/20,2.19020127,5.90643777,59.5965719
1400/09/21,3.06571347,6.90527348,91.29521634
1400/09/22,2.44775171,8.46117127,106.60368562
1400/09/23,2.5003400374,7.72740173,114.53463932
1400/09/24,2.3977743445199997,9.17397353,101.9062853
1400/09/25,2.0727034126559998,7.40656065,76.11572185
1400/09/26,2.1858270010967997,11.12659983,99.54468497
1400/09/27,1.9692315730290395,8.44406377,65.95044815
1400/09/28,0.87725218,5.09904333,67.04273115
1400/09/29,1.64639722,5.29280092,83.33677999
1400/09/30,0.76537149,4.64576861,55.71060656
1400/10/01,0.66817464,3.54607473,51.21089928
1400/10/02,0.73671869,4.40433597,37.03022321
1400/10/03,0.69990905,7.19743009,61.87384653
1400/10/04,0.8496334,3.7240281,21.1964437
1400/10/05,2.15673512,7.66348319,62.99283657
1400/10/06,1.85759816,8.98271171,93.08101818
1400/10/07,1.8596606,6.85825587,94.4031049
1400/10/08,1.96676949,5.53685123,98.17959574
1400/10/09,2.01624343,9.10878296,101.02408491
1400/10/10,1.71370409,9.34853746,100.38749221
1400/10/11,2.31806754,6.46282715,81.98475119
1400/10/12,1.09580146,3.99139866,60.23432987
1400/10/13,0.95725054,3.66986083,38.12844988
1400/10/14,1.12189144,5.07115192,36.88382547
1400/10/15,0.93326645,4.78234793,31.70332916
1400/10/16,1.35007888,5.79123948,54.10282791
1400/10/17,1.65300153,7.52349129,79.14006648
1400/10/18,1.86645333,17.6254345,110.71824914
1400/10/19,2.52703957,14.21843837,124.23290549
1400/10/20,1.36407851,7.90345776,88.80670741
1400/10/21,1.59305613,12.49762057,111.39966472
1400/10/22,0.82706106,10.74963585,66.69699462
1400/10/23,1.5144666,10.99597657,101.24251309
1400/10/24,1.13774788,5.72664641,58.61402935
1400/10/25,0.89018076,4.27193634,33.13194994
1400/10/26,0.83609363,4.11343225,23.05201347
1400/10/27,0.93281459,5.16440223,37.58500405
1400/10/28,1.1034919,8.1555927,31.6954811
1400/10/29,1.56842423,12.01808849,81.56866774
1400/10/30,0.86756661,7.96404264,63.48911451
1400/11/01,0.91870315,6.70602135,22.60635499
1400/11/02,1.58760876,11.14495731,61.08169046
1400/11/03,1.80553633,13.4969048,98.06167524
1400/11/04,2.28948338,14.38137169,124.69593758
1400/11/05,2.10629422,14.15730899,143.92976112
1400/11/06,0.96018141,11.51590905,117.10063423
1400/11/07,1.03870801,8.44559398,72.52171933
1400/11/08,0.35667249,5.73646279,29.51085125
1400/11/09,0.82911361,7.4264379,79.0880056
1400/11/10,0.77071623,6.99558444,54.95559461
1400/11/11,0.79715024,8.34569843,37.15235055
1400/11/12,1.80800319,8.19307947,75.33668126
1400/11/13,3.39421376,7.34282611,81.22390575
1400/11/14,2.78603241,6.42258077,83.26607531
1400/11/15,2.66927615,8.54895514,91.78839759
1400/11/16,1.14189605,4.16990127,43.34873163
1400/11/17,0.62787494,6.22927973,22.71778111
1400/11/18,1.00434649,8.08454244,35.49758635
1400/11/19,1.64959119,9.63630722,52.85475491
1400/11/20,1.14035021,9.77819339,37.87234093
1400/11/21,2.33110918,9.28118297,60.78196836
1400/11/22,1.57581632,5.24774927,55.03276529
1400/11/23,1.7343798700000002,5.74845085,62.33999397
1400/11/24,1.88662802,7.15654139,77.59373012
1400/11/25,1.88893961,6.07114554,68.53576352
1400/11/26,2.2961843,6.00286101,61.88186859
1400/11/27,2.49401193,7.29134634,69.87483802
1400/11/28,0.98572735,5.19293902,58.55626555
1400/11/29,1.49572476,5.20164382,62.5943615
1400/11/30,2.18895855,5.92436975,55.80676017
1400/12/01,1.35126278,3.33038162,37.15069073
1400/12/02,1.22668241,3.77652544,42.29850662
1400/12/03,1.72004566,5.78917639,51.96750816
1400/12/04,1.77036784,8.28358468,54.65579351
1400/12/05,2.46612111,6.79141124,60.40709145
1400/12/06,1.3289933,6.02446582,53.26308372
1400/12/07,1.01075252,4.70947293,46.71968091
1400/12/08,0.66058108,5.43516835,35.86682014
1400/12/09,1.72342812,6.9768661,51.70790819
1400/12/10,1.82432263,6.03005424,70.43794942
1400/12/11,2.10800624,6.30152786,61.41380099
1400/12/12,2.38991672,9.1690988,77.615417
1400/12/13,0.47547151,3.10080508,149.86701607
1400/12/14,0.39509776,3.05608134,73.26682509
1400/12/15,0.55372806,3.46187329,42.29982525
1400/12/16,1.43469564,4.61114216,43.27558215
1400/12/17,1.09826855,4.4879486,66.56371845
1400/12/18,2.22392937,6.44835613,73.08723458
1400/12/19,1.49902553,4.63874278,85.7498672
1400/12/20,0.91986442,3.5445714,60.63048582
1400/12/21,0.59451939,4.12113092,49.63976343
1400/12/22,1.298143,5.01729164,78.18250465
1400/12/23,1.76359246,4.14141834,118.46231752
1400/12/24,1.30921466,5.56639914,121.57681913
1400/12/25,1.30885309,4.52597366,112.68339574
